,variable,COM,ED_SING,EQUIP,IND,OCIO,OFI,RES_PLU,RES_UNI
37,Logronio_class.shp,1.13886047354006,12.013041020561763,15.422436821040492,34.771406230399435,0.2487094086193743,0.176393748719608,31.655872827385405,4.573279469733842
38,Lugo_class.shp,2.131199020753213,9.27012761060512,15.846416498312376,20.822756224759964,0.731994034595208,0.7021006728888983,33.530814652410854,16.964591285674356
39,Madrid_class.shp,0.7527180243996976,7.273737780068139,19.723868646003428,8.093280003416254,0.9019542563203096,3.0401980145995147,47.024233373940646,13.190009901252012
40,Malaga_class.shp,5.903971431390928,0.1613027687430094,23.251124236489147,8.681203415652245,1.103350775734398,5.465747245166401,19.192231077021354,36.24106904980251
41,Marbella_class.shp,0.6221537302099077,0.9846255373824796,19.57024138544829,5.143135167633595,2.663106728406413,0.1949252075029597,20.962315640415905,49.85949660300046
42,Mataro_clas.shp,1.0378294494958291,4.016876472738753,17.276861174633463,19.150654189170503,6.10366941615617,0.4671225647777511,26.584513165902116,25.362473567125416
43,Melilla_class.shp,1.0168563410364344,28.23870996266492,14.316759904571766,14.042729639345303,0.5439356299473949,0.2232976341878179,18.79531409098836,22.822396797258005
44,Mostoles_class.shp,0.6686774761753339,9.202293212436285,24.09781895050267,26.799971143121056,0.4927003310301822,1.06564805850931,20.46323557068444,17.209655257540717
45,Murcia_class.shp,1.1089629404564918,4.978535510157228,11.10487113340954,19.016727781518703,0.4665688595463191,0.7216427202295224,20.87143272428417,41.73125833039802
46,Ourense_class.shp,0.2605366323169231,2.45858670543575,9.93731860104663,13.046646163108374,0.178122256485569,0.3110448638993667,17.17025434953027,56.63749042817712
47,Oviedo_class.shp,0.50702014217746,1.795108367095764,22.898035328546296,20.76770152257215,0.4187804224827373,0.5147381540855912,37.80021051335465,15.298405549685356
48,Palencia_class.shp,1.0939437543139243,4.112275441283583,20.23707834896684,37.20466967039041,0.2091106095109624,0.2148051862579523,18.473433590356745,18.45468339891957
49,Palma_class.shp,0.9276767653977216,6.242174716891444,16.010567554151535,13.679688684312266,3.027674338637472,0.8156121417406089,26.73804607214374,32.558559726725214
50,Parla_clas.shp,2.33411745428616,5.324166236785032,19.06908410369759,32.24693509137458,0.3779429019367826,1.9908448326258847,24.28335941940662,14.373549959887358
51,Pontevedra_class.shp,0.6812217511028134,1.4894425168276386,14.01950382547397,23.76606590360501,1.0783739033877853,0.4283544740243706,20.234464229218982,38.30257339635942
52,Sabadell.shp,1.3921732891376977,2.515662468695719,19.89253037277004,23.569513401708424,1.0871945829133989,0.5987619514203432,26.950044888327163,23.994119045027222
53,Salamanca_class.shp,0.7611275370600242,7.01854155462201,29.25256781037977,26.097745711121306,1.1150831774102832,0.4211789306948241,28.294016608877183,7.039738669834611
54,San_Cristobal_de_la_Laguna_class.shp,0.9256741336416492,3.908889415612213,11.64032343788109,15.550777185419395,0.533987354104854,0.2431818419887891,18.80216243784736,48.39500419350465
55,Santa_Coloma.shp,2.440079648364963,2.179385759203653,25.57932739899699,8.273807802395362,0.3145890442589821,0.2782669509395907,43.15656515161245,17.77797824422801
56,Santa_Cruz_Tenerife_class.shp,0.739465334017624,2.97149293287331,14.518798398747846,19.088073202971703,0.4132636053288521,0.604738863418133,32.269898736879895,29.394268925762645
57,Santander_class.shp,0.7719915777433177,6.903087828643178,19.01689502234793,17.76517482469549,0.843979823824546,0.6985869018256482,31.631475023991783,22.368808996928102
58,Segovia_class.shp,0.6288817949842956,16.827038575401318,15.531028783880402,23.039097570051865,2.2108478034194543,0.1671421885863255,25.549598210016622,16.046365073659707
59,Sevilla_class.shp,1.769013991341618,10.554020924242904,17.05447753539794,10.6513423993737,1.5838666876665992,1.9172961717390715,33.932679917572514,22.53730237266564
60,Soria_class.shp,1.0223765104396267,3.1600656201690605,16.310252157811973,37.93921378934117,0.674618664560134,0.9477002414058682,23.57955246575631,16.366220550515838
61,Tarragona_class.shp,0.6942312178414176,12.17989777387742,15.55301157845699,23.390232859116708,1.1621694479179736,2.4630673728589367,15.72582007804064,28.831569671889905
62,Terrasa_clas.shp,2.146106914647106,4.49451423305562,9.861473010774391,27.15666178187745,0.4599743443094823,0.4417608899192065,23.711826542866238,31.727682282550507
63,Teruel_class.shp,0.6122044980982347,3.3332258244515205,14.057552417252865,39.634955412047866,1.050809994524272,0.1194470274776722,14.07670123262352,27.115103593524044
64,Toledo_class.shp,0.3142789847245906,16.67185861443367,17.119691610645702,15.406634011322698,1.7005574377459205,0.6454465306366243,8.880285029144144,39.26124778134664
65,Torrejon_clas.shp,0.3000580068141139,72.04759210967158,4.894815203385628,11.738512882181148,0.2345910271458649,0.2251208600257146,7.597285006246605,2.9620249045293345
66,Valencia_class.shp,2.379025634180582,4.969881312331814,20.811787837506127,15.18235963819827,0.8923441666563561,0.8359975409060848,46.08362234753362,8.844981522687155
67,Valladolid_class.shp,0.554565568582188,6.484726890995356,20.23269671727942,35.579455667703584,0.7989321554777575,0.4596060870291064,19.956694105126825,15.93332280780577
68,Vigo_class.shp,0.4288880231556298,3.261984294453419,15.139325983526582,20.636726134711044,0.5576494265412661,0.4041163630171335,11.82431516057678,47.74699461401815
69,Zamora_class.shp,1.1171328340038715,4.423835615620842,24.288500547501645,27.917585537374663,0.4248947837335068,0.1994792457039719,21.52089152604382,20.107679910017666
70,Zaragoza_class.shp,0.7598477908394905,7.166900881454012,14.004037420690056,39.66411237643964,0.3053943838678069,0.2738070236962674,23.48225865691434,14.343641466098395
71,doshermanas_class.shp,1.019749878787204,5.4361592017095175,17.73784074571701,26.50511793976042,0.2826045476054097,0.2114017942113454,6.716097268135653,42.09102862407343
